 Downloading crates ...
  Downloaded ciborium v0.2.2
  Downloaded tinytemplate v1.2.1
  Downloaded plotters-backend v0.3.7
  Downloaded oorandom v11.1.5
  Downloaded half v2.7.1
  Downloaded criterion-plot v0.5.0
  Downloaded itertools v0.10.5
  Downloaded plotters v0.3.7
  Downloaded criterion v0.5.1
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded cast v0.3.0
  Downloaded anes v0.1.6
  Downloaded plotters-svg v0.3.7
  Downloaded is-terminal v0.4.17
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling value-bag v1.12.0
   Compiling smallvec v1.15.1
   Compiling once_cell v1.21.3
   Compiling pin-project-lite v0.2.16
   Compiling itoa v1.0.15
   Compiling futures-core v0.3.31
   Compiling libc v0.2.178
   Compiling serde_core v1.0.228
   Compiling bitflags v2.10.0
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling typenum v1.19.0
   Compiling subtle v2.6.1
   Compiling futures-io v0.3.31
   Compiling slab v0.4.11
   Compiling scopeguard v1.2.0
   Compiling log v0.4.29
   Compiling futures-sink v0.3.31
   Compiling tracing-core v0.1.35
   Compiling cpufeatures v0.2.17
   Compiling const-oid v0.9.6
   Compiling lock_api v0.4.14
   Compiling zerofrom v0.1.6
   Compiling stable_deref_trait v1.2.1
   Compiling zeroize v1.8.2
   Compiling linux-raw-sys v0.11.0
   Compiling pin-utils v0.1.0
   Compiling futures-channel v0.3.31
   Compiling zerocopy v0.8.31
   Compiling yoke v0.8.1
   Compiling zerocopy-derive v0.8.31
   Compiling fnv v1.0.7
   Compiling futures-task v0.3.31
   Compiling ryu v1.0.20
   Compiling crossbeam-utils v0.8.21
   Compiling libm v0.2.15
   Compiling tracing v0.1.43
   Compiling zerovec v0.11.5
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling futures-util v0.3.31
   Compiling zerotrie v0.2.3
   Compiling httparse v1.10.1
   Compiling generic-array v0.14.7
   Compiling icu_normalizer_data v2.1.1
   Compiling tower-service v0.3.3
   Compiling icu_properties_data v2.1.2
   Compiling percent-encoding v2.3.2
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.8
   Compiling libloading v0.8.9
   Compiling atomic-waker v1.1.2
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling try-lock v0.2.5
   Compiling untrusted v0.9.0
   Compiling thiserror v2.0.17
   Compiling block-buffer v0.10.4
   Compiling getrandom v0.2.16
   Compiling signal-hook-registry v1.4.7
   Compiling parking_lot_core v0.9.12
   Compiling mio v1.1.1
   Compiling socket2 v0.6.1
   Compiling icu_locale_core v2.1.1
   Compiling num-traits v0.2.19
   Compiling icu_collections v2.1.1
   Compiling getrandom v0.3.4
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.5
   Compiling rustix v1.1.2
   Compiling serde v1.0.228
   Compiling crypto-common v0.1.7
   Compiling indexmap v2.12.1
   Compiling ring v0.17.14
   Compiling dlib v0.5.2
   Compiling digest v0.10.7
   Compiling want v0.3.1
   Compiling httpdate v1.0.3
   Compiling utf8_iter v1.0.4
   Compiling wayland-sys v0.31.7
   Compiling form_urlencoded v1.2.2
   Compiling scoped-tls v1.0.1
   Compiling icu_provider v2.1.1
   Compiling downcast-rs v1.2.1
   Compiling bytes v1.11.0
   Compiling block-padding v0.3.3
   Compiling concurrent-queue v2.5.0
   Compiling quick-xml v0.37.5
   Compiling parking v2.2.1
   Compiling spin v0.9.8
   Compiling serde_json v1.0.145
   Compiling regex-automata v0.4.13
   Compiling fastrand v2.3.0
   Compiling icu_properties v2.1.2
   Compiling inout v0.1.4
   Compiling mime v0.3.17
   Compiling base64 v0.22.1
   Compiling cipher v0.4.4
   Compiling icu_normalizer v2.1.1
   Compiling tokio v1.48.0
   Compiling http v1.4.0
   Compiling strsim v0.11.1
   Compiling ipnet v2.11.0
   Compiling wayland-scanner v0.31.7
   Compiling foreign-types-shared v0.1.1
   Compiling ucd-trie v0.1.7
   Compiling ppv-lite86 v0.2.21
   Compiling foreign-types v0.3.2
   Compiling pest v2.8.4
   Compiling crc32fast v1.5.0
   Compiling openssl-sys v0.9.111
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.6
   Compiling idna_adapter v1.2.1
   Compiling tower-layer v0.3.3
   Compiling http-body v1.0.1
   Compiling idna v1.1.0
   Compiling http v0.2.12
   Compiling event-listener v5.4.1
   Compiling lazy_static v1.5.0
   Compiling serde_urlencoded v0.7.1
   Compiling rand_core v0.9.3
   Compiling openssl-probe v0.1.6
   Compiling num-conv v0.1.0
   Compiling data-encoding v2.9.0
   Compiling powerfmt v0.2.0
   Compiling base64ct v1.8.1
   Compiling time-core v0.1.6
   Compiling rand_chacha v0.9.0
   Compiling event-listener-strategy v0.5.4
   Compiling regex v1.12.2
   Compiling deranged v0.5.5
   Compiling url v2.5.7
   Compiling time-macros v0.2.24
   Compiling http-body-util v0.1.3
   Compiling rand_chacha v0.3.1
   Compiling wayland-backend v0.3.11
   Compiling polling v3.11.0
   Compiling openssl v0.10.75
   Compiling futures-lite v2.6.1
   Compiling sync_wrapper v1.0.2
   Compiling encoding_rs v0.8.35
   Compiling same-file v1.0.6
   Compiling utf-8 v0.7.6
   Compiling byteorder v1.5.0
   Compiling utf8parse v0.2.2
   Compiling iana-time-zone v0.1.64
   Compiling either v1.15.0
   Compiling anstyle-parse v0.2.7
   Compiling walkdir v2.5.0
   Compiling chrono v0.4.42
   Compiling thiserror v1.0.69
   Compiling rand v0.8.5
   Compiling http-body v0.4.6
   Compiling rand v0.9.2
   Compiling wayland-client v0.31.11
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling num-integer v0.1.46
   Compiling socket2 v0.5.10
   Compiling rustls-pki-types v1.13.1
   Compiling time v0.3.44
   Compiling anstyle v1.0.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling minimal-lexical v0.2.1
   Compiling base64 v0.21.7
   Compiling async-task v4.7.1
   Compiling colorchoice v1.0.4
   Compiling rustls v0.21.12
   Compiling darling_core v0.20.11
   Compiling anstream v0.6.21
   Compiling nom v7.1.3
   Compiling calloop v0.14.3
   Compiling pest_meta v2.8.4
   Compiling pem-rfc7468 v0.7.0
   Compiling async-channel v2.5.0
   Compiling piper v0.2.4
   Compiling wayland-protocols v0.32.9
   Compiling hmac v0.12.1
   Compiling tokio-util v0.7.17
   Compiling tower v0.5.2
   Compiling universal-hash v0.5.1
   Compiling uuid v1.19.0
   Compiling crossbeam-epoch v0.9.18
   Compiling native-tls v0.2.14
   Compiling xcursor v0.3.10
   Compiling opaque-debug v0.3.1
   Compiling constant_time_eq v0.3.1
   Compiling h2 v0.4.12
